City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,isafjordur,66.0755,-23.124,-0.09,91,100,11.47,IS,1699234390
1,tiksi,71.6872,128.8694,-25.05,99,42,2.29,RU,1699234390
2,callaway,30.153,-85.5699,19.45,80,0,2.06,US,1699234390
3,faya-largeau,17.9257,19.1043,23.96,18,0,6.72,TD,1699234391
4,hermanus,-34.4187,19.2345,15.84,84,100,1.5,ZA,1699234391
5,shiguai,40.7058,110.2856,-5.35,48,2,4.77,CN,1699234391
6,menaka,15.9182,2.4022,27.43,13,10,3.7,ML,1699234364
7,prince rupert,54.3161,-130.3201,10.05,93,100,4.63,CA,1699234250
8,vilyuchinsk,52.9306,158.4028,0.15,59,97,5.16,RU,1699234338
9,port-aux-francais,-49.35,70.2167,3.06,76,100,14.33,TF,1699234034
10,tarnogskiy gorodok,60.4997,43.5761,5.09,86,100,4.53,RU,1699234392
11,ocean shores,46.9737,-124.1563,12.23,94,100,2.24,US,1699234290
12,chunskiy,56.0815,99.6342,-7.4,84,92,3.72,RU,1699234393
13,fisterra,42.9049,-9.2629,12.08,61,15,9.91,ES,1699234393
14,waitangi,-43.9535,-176.5597,13.23,83,100,3.13,NZ,1699234394
15,colon,9.3592,-79.9014,26.06,86,100,1.79,PA,1699234395
16,anadyr,64.75,177.4833,-8.72,78,0,6.71,RU,1699234395
17,nova sintra,14.8667,-24.7167,23.95,72,29,5.06,CV,1699234395
18,pariaman,-0.619,100.12,26.03,79,22,0.47,ID,1699234369
19,longyearbyen,78.2186,15.6401,-14.09,66,20,5.14,SJ,1699234321
20,malango,-2.9627,119.9001,28.27,52,55,1.77,ID,1699234396
21,iskateley,67.6803,53.1512,-4.43,96,100,7.6,RU,1699234070
22,flying fish cove,-10.4217,105.6791,26.82,83,100,4.12,CX,1699234397
23,jamestown,42.097,-79.2353,4.8,80,0,2.06,US,1699234312
24,mebane,36.096,-79.267,12.53,74,0,0.0,US,1699234341
25,adamstown,-25.066,-130.1015,22.62,80,98,7.65,PN,1699234314
26,magadan,59.5667,150.8,-6.3,74,34,4.35,RU,1699234399
27,grytviken,-54.2811,-36.5092,0.95,99,100,0.94,GS,1699234316
28,puerto natales,-51.7236,-72.4875,7.25,61,40,5.66,CL,1699234400
29,at taj,24.2049,23.2857,19.75,29,0,4.03,LY,1699234204
30,thompson,55.7435,-97.8558,-8.91,86,100,3.09,CA,1699234330
31,gizo,-8.103,156.8419,28.22,79,100,3.65,SB,1699233938
32,iqaluit,63.7506,-68.5145,-5.15,57,100,8.75,CA,1699234401
33,west island,-12.1568,96.8225,25.99,83,40,7.72,CC,1699234401
34,avarua,-21.2078,-159.775,25.03,61,20,6.69,CK,1699234272
35,al jawf,29.5,38.75,21.43,53,0,3.82,SA,1699234402
36,taltal,-25.4,-70.4833,17.45,76,0,1.82,CL,1699233813
37,namdrik,5.5994,168.1028,27.7,80,100,5.46,MH,1699234402
38,ushuaia,-54.8,-68.3,5.81,71,75,9.26,AR,1699234007
39,tamanrasset,22.785,5.5228,15.95,17,0,2.06,DZ,1699234107
40,mpraeso,6.5932,-0.7346,21.95,91,88,1.15,GH,1699234403
41,sitka,57.0531,-135.33,8.94,81,100,2.06,US,1699234341
42,mount pearl,47.5166,-52.7813,10.19,97,100,5.66,CA,1699234404
43,college,64.8569,-147.8028,-6.97,82,100,2.06,US,1699234404
44,stanley,54.868,-1.6985,4.87,94,0,2.57,GB,1699234404
45,wladyslawowo,54.7909,18.4009,11.07,90,99,5.54,PL,1699234405
46,bilibino,68.0546,166.4372,-17.73,97,94,2.37,RU,1699234048
47,blackmans bay,-43.0167,147.3167,20.29,52,20,2.41,AU,1699234032
48,kismayo,-0.3582,42.5454,26.22,86,42,3.57,SO,1699234406
49,zag,46.9441,99.165,-9.83,64,5,0.97,MN,1699234406
50,tughyl,47.7252,84.2063,-0.37,77,15,8.71,KZ,1699234406
51,ujae,8.9322,165.7642,28.71,69,100,7.06,MH,1699234406
52,byron bay,-28.65,153.6167,19.84,81,99,4.49,AU,1699234407
53,saiha,22.4833,92.9667,23.4,58,43,0.71,IN,1699234407
54,tazovsky,67.4667,78.7,-14.91,99,92,2.52,RU,1699234322
55,weno,7.4515,151.8468,29.97,79,100,3.6,FM,1699234408
56,aioun,16.6614,-9.6149,28.12,13,27,4.16,MR,1699234408
57,keflavik,64.0049,-22.5624,3.24,70,0,10.29,IS,1699234338
58,lebu,-37.6167,-73.65,10.8,87,99,3.67,CL,1699234409
59,port alfred,-33.5906,26.891,17.22,89,15,2.16,ZA,1699234409
60,dudinka,69.4058,86.1778,-14.07,97,100,2.68,RU,1699234409
61,masterton,-40.9597,175.6575,9.86,97,100,3.23,NZ,1699234125
62,port mathurin,-19.6833,63.4167,24.59,78,11,3.48,MU,1699234327
63,khovd,48.0056,91.6419,-4.2,64,11,3.1,MN,1699234173
64,udachny,66.4167,112.4,-11.69,95,100,2.77,RU,1699234410
65,yelm,46.942,-122.606,13.18,94,40,3.09,US,1699234411
66,kuta,-8.7233,115.1723,29.97,79,20,1.54,ID,1699234411
67,goure,13.9835,10.2704,24.43,18,54,3.35,NE,1699234412
68,scottburgh,-30.2867,30.7532,19.82,94,73,5.06,ZA,1699234412
69,paris,48.8534,2.3488,9.52,89,75,4.12,FR,1699234014
70,winnemucca,40.973,-117.7357,14.03,44,0,2.06,US,1699234404
71,chinchilla,-26.75,150.6333,25.7,44,99,5.17,AU,1699234413
72,margaret river,-33.95,115.0667,20.19,66,55,6.21,AU,1699234289
73,bethel,41.3712,-73.414,10.35,79,0,1.54,US,1699234154
74,padang,-0.9492,100.3543,26.03,81,64,0.49,ID,1699234394
75,salinopolis,-0.6136,-47.3561,27.04,82,92,4.66,BR,1699234414
76,bowen,-20.0167,148.2333,26.03,70,57,6.73,AU,1699234414
77,edinburgh of the seven seas,-37.0676,-12.3116,13.24,76,100,5.89,SH,1699234414
78,ribeira grande,38.5167,-28.7,13.76,78,95,4.47,PT,1699234254
79,okha,53.5739,142.9478,-4.84,86,100,9.47,RU,1699234309
80,namibe,-15.1961,12.1522,20.7,91,96,1.62,AO,1699234415
81,bandar abbas,27.1865,56.2808,23.99,69,40,2.06,IR,1699234415
82,kalevala,65.2,31.1667,0.61,98,100,3.13,RU,1699234416
83,bardai,11.65,7.2333,24.45,26,40,3.48,NG,1699234416
84,quatre cocos,-20.2078,57.7625,23.06,80,44,5.38,MU,1699234416
85,yellowknife,62.456,-114.3525,-6.44,97,75,7.72,CA,1699234054
86,puerto leguizamo,-0.1934,-74.7819,22.63,99,100,1.03,CO,1699234416
87,invercargill,-46.4,168.35,14.45,61,12,2.68,NZ,1699234045
88,vorkuta,67.5,64.0,-10.7,94,100,3.12,RU,1699234417
89,grand falls-windsor,48.9332,-55.6649,4.17,91,100,3.13,CA,1699234369
90,untsukul',42.7115,46.7866,12.82,49,19,2.15,RU,1699234417
91,whitehorse,60.7161,-135.0538,-1.57,81,75,6.17,CA,1699234053
92,mahdia,35.5047,11.0622,21.97,75,7,6.36,TN,1699234418
93,egilsstadir,65.2653,-14.3948,1.95,93,100,10.29,IS,1699234418
94,ocean city,39.2776,-74.5746,13.14,76,21,1.34,US,1699234146
95,afaahiti,-17.75,-149.2833,25.93,82,50,4.79,PF,1699234339
96,queenstown,-31.8976,26.8753,14.35,86,3,0.76,ZA,1699234419
97,tual,-5.6667,132.75,27.51,79,79,5.67,ID,1699234419
98,colonia,50.9333,6.95,11.18,76,75,4.12,DE,1699234233
99,antonio enes,-16.2325,39.9086,23.2,80,9,1.32,MZ,1699234419
100,beloyarskiy,63.7119,66.6722,-5.56,96,100,1.79,RU,1699234420
101,pisco,-13.7,-76.2167,19.03,82,0,6.17,PE,1699234356
102,santa cruz,-17.8,-63.1667,26.7,61,20,2.57,BO,1699234420
103,lompoc,34.6391,-120.4579,17.23,89,75,2.68,US,1699234420
104,choyr,46.3611,108.3611,-14.31,88,34,3.73,MN,1699234421
105,sur,22.5667,59.5289,25.24,69,0,4.84,OM,1699234421
106,san julian,21.0167,-102.1667,15.04,22,95,2.21,MX,1699234421
107,kayakent,42.3874,47.903,14.1,70,72,1.25,RU,1699234422
108,puerto deseado,-47.7503,-65.8938,13.02,39,0,6.25,AR,1699234422
109,axim,4.8699,-2.2405,25.68,90,29,2.03,GH,1699234422
110,tazacorte,28.629,-17.9293,21.19,87,100,6.17,ES,1699234337
111,hudiksvall,61.729,17.1036,4.7,98,100,1.12,SE,1699234422
112,kodiak,57.79,-152.4072,-1.27,55,0,8.75,US,1699234409
113,enewetak,11.3474,162.3373,28.39,72,100,9.78,MH,1699234423
114,kairouan,35.6781,10.0963,20.01,64,20,1.54,TN,1699234423
115,tekeli,44.83,78.8239,4.85,31,31,2.55,KZ,1699234382
116,puerto ayora,-0.7393,-90.3518,25.31,88,66,2.68,EC,1699234040
117,vasylivka,47.4369,35.2742,14.56,79,100,7.87,UA,1699234424
118,gurupi,-11.7292,-49.0686,24.74,83,100,0.8,BR,1699234424
119,kuloy,61.0305,42.4925,6.16,94,100,2.77,RU,1699234424
120,chonchi,-42.6128,-73.8092,10.62,100,100,0.71,CL,1699234326
121,hasaki,35.7333,140.8333,24.22,68,5,8.05,JP,1699234425
122,carqueiranne,43.0953,6.073,13.61,73,0,1.03,FR,1699234425
123,albany,42.6001,-73.9662,6.87,60,64,3.01,US,1699233861
124,illizi,26.4833,8.4667,24.66,13,0,3.21,DZ,1699234425
125,susuman,62.7833,148.1667,-19.56,95,85,0.85,RU,1699234325
126,alice springs,-23.7,133.8833,31.75,9,0,6.69,AU,1699234426
127,tsiombe,-25.3,45.4833,21.59,83,100,4.24,MG,1699234152
128,daru,-9.0763,143.2092,27.0,81,43,5.85,PG,1699234137
129,ruteng,-8.6136,120.4721,26.58,43,12,0.59,ID,1699234426
130,bredasdorp,-34.5322,20.0403,14.19,93,100,0.71,ZA,1699234427
131,qaqortoq,60.7167,-46.0333,-1.34,95,100,3.95,GL,1699234067
132,arraial do cabo,-22.9661,-42.0278,21.37,65,1,7.77,BR,1699234427
133,antofagasta,-23.65,-70.4,16.6,80,58,2.18,CL,1699234427
134,medicine hat,50.0501,-110.6683,9.24,70,75,2.06,CA,1699234428
135,kavaratti,10.5669,72.642,27.38,77,100,4.4,IN,1699234428
136,berezovo,63.9381,65.0419,-3.95,97,100,2.67,RU,1699234380
137,vuktyl,63.8567,57.3094,0.06,87,100,6.71,RU,1699234269
138,hawaiian paradise park,19.5933,-154.9731,23.82,87,100,4.63,US,1699234033
139,utrik,11.2278,169.8474,28.12,78,95,8.97,MH,1699234429
140,robertsport,6.7533,-11.3686,25.89,85,11,0.36,LR,1699234429
141,guatrache,-37.6678,-63.5302,20.33,49,57,6.31,AR,1699234429
142,kushiro,42.975,144.3747,8.53,100,75,2.57,JP,1699234429
143,remire-montjoly,4.9167,-52.2667,27.02,89,20,1.54,GF,1699234430
144,igarka,67.4667,86.5833,-14.16,96,100,2.24,RU,1699234349
145,zaozersk,69.4005,32.4476,0.25,98,100,4.7,RU,1699234430
146,walcourt,50.2539,4.4352,9.28,94,75,8.23,BE,1699234430
147,kavieng,-2.5744,150.7967,28.59,74,100,2.09,PG,1699234221
148,island harbour,50.724,-1.2758,11.07,87,57,2.24,GB,1699234431
149,baruun-urt,46.6806,113.2792,-14.65,74,12,1.06,MN,1699234323
150,itoman,26.1247,127.6694,28.43,75,75,2.57,JP,1699234431
151,mercedes,-34.6515,-59.4307,17.14,80,0,3.37,AR,1699234286
152,naze,28.3667,129.4833,26.51,71,34,4.81,JP,1699234431
153,howard springs,-12.497,131.047,29.9,78,100,1.25,AU,1699234431
154,st. john's,47.5649,-52.7093,10.66,97,100,5.66,CA,1699234415
155,rongelap,11.1635,166.8941,27.99,77,93,8.97,MH,1699234379
156,wasagu,11.3764,5.7954,23.99,35,1,2.29,NG,1699234432
157,sinabang,2.4803,96.3801,26.84,82,100,0.2,ID,1699234432
158,corner brook,48.9667,-57.9484,3.09,94,100,2.59,CA,1699234195
159,port lincoln,-34.7333,135.8667,18.95,60,2,4.93,AU,1699234333
160,geraldton,-28.7667,114.6,22.23,60,100,3.09,AU,1699234288
161,cherdyn',60.403,56.4787,-1.47,85,100,4.14,RU,1699234433
162,shangzhi,45.2167,127.9667,-5.92,94,100,12.17,CN,1699234433
163,olonkinbyen,70.9221,-8.7187,-1.55,69,100,10.56,SJ,1699234329
164,talnakh,69.4865,88.3972,-11.45,95,100,3.25,RU,1699234332
165,klyuchi,52.2667,79.1667,-4.66,95,13,1.9,RU,1699234326
166,alto barinas,8.5931,-70.2261,24.25,89,97,1.69,VE,1699234434
167,hamilton,39.1834,-84.5333,12.1,66,0,0.89,US,1699234326
168,coaticook,45.1334,-71.7991,2.87,88,99,0.57,CA,1699234434
169,northam,51.0333,-4.2167,11.48,89,92,6.83,GB,1699234434
170,broome,42.2506,-75.833,4.45,74,0,3.6,US,1699234355
171,la'ie,21.6477,-157.9253,30.98,66,0,4.47,US,1699234371
172,sao miguel do araguaia,-13.275,-50.1628,27.15,62,35,1.97,BR,1699234435
173,linkou,45.3,130.2833,-4.67,95,100,5.69,CN,1699234435
174,zheleznogorsk-ilimskiy,56.5768,104.1217,-5.91,87,100,2.68,RU,1699234344
175,iskushuban,10.2837,50.23,23.83,85,100,3.83,SO,1699234436
176,bouarfa,32.53,-1.95,15.41,29,18,0.99,MA,1699234436
177,georgetown,5.4112,100.3354,29.41,84,20,1.54,MY,1699234328
178,zyryanovsk,49.7386,84.2719,-11.0,94,21,0.41,KZ,1699234436
179,kamyshevatskaya,46.4132,37.9563,13.27,89,100,5.19,RU,1699234436
180,ulladulla,-35.35,150.4667,19.2,58,64,6.0,AU,1699234437
181,carnarvon,-24.8667,113.6333,24.6,64,100,5.93,AU,1699234318
182,port elizabeth,-33.918,25.5701,16.29,87,0,1.03,ZA,1699234330
183,chhatak,25.0333,91.6667,22.95,70,0,1.78,BD,1699234437
184,mahina,-17.5065,-149.489,26.87,78,75,1.03,PF,1699234360
185,saipan,15.1355,145.701,31.39,66,0,6.17,MP,1699234326
186,san ignacio de velasco,-16.3667,-60.95,26.81,58,20,1.67,BO,1699234438
187,arkalyk,50.2486,66.9114,0.0,67,0,5.29,KZ,1699234438
188,minas de marcona,-15.2119,-75.1103,15.18,76,100,4.18,PE,1699234314
189,ishikari,43.2397,141.3539,14.59,82,75,6.69,JP,1699234438
190,hatta,24.1167,79.6,20.65,45,3,1.34,IN,1699234439
191,castillos,-34.1667,-53.8333,12.86,86,100,2.89,UY,1699234439
192,dana point,33.467,-117.6981,23.78,72,0,1.34,US,1699234439
193,kirensk,57.7853,108.1119,-5.58,96,100,2.24,RU,1699234439
194,extrema,-22.8547,-46.3183,12.11,97,16,1.87,BR,1699234439
195,burley,42.5357,-113.7928,10.17,79,75,0.0,US,1699234172
196,korsakov,46.6328,142.7813,-0.09,97,100,6.92,RU,1699234440
197,punta arenas,-53.15,-70.9167,10.06,53,40,11.83,CL,1699234295
198,vung tau,10.346,107.0843,27.74,79,74,3.88,VN,1699234178
199,porto novo,6.4965,2.6036,26.08,87,62,1.41,BJ,1699234362
200,qamdo,31.1667,97.2333,-5.38,20,0,0.57,CN,1699234440
201,ketchikan,55.3422,-131.6461,10.26,87,100,3.6,US,1699234098
202,kill devil hills,36.0307,-75.676,17.21,80,0,3.6,US,1699234302
203,kapuskasing,49.4169,-82.4331,-5.0,68,75,3.09,CA,1699234441
204,acapulco de juarez,16.8634,-99.8901,27.19,83,56,2.2,MX,1699234190
205,smidovich,48.6,133.8167,-7.05,77,100,7.12,RU,1699234441
206,sittwe,20.15,92.9,25.53,65,74,2.49,MM,1699234441
207,bel ombre,-4.6167,55.4167,26.91,89,75,4.12,SC,1699234442
208,turuntayevo,52.2,107.6167,-8.95,42,100,0.66,RU,1699234442
209,papatowai,-46.5619,169.4708,12.61,55,32,3.34,NZ,1699234319
210,mahanoro,-19.9,48.8,22.77,86,100,1.81,MG,1699234442
211,great falls,47.5002,-111.3008,10.25,45,0,7.72,US,1699234443
212,antsiranana,-12.2787,49.2917,24.75,80,29,7.26,MG,1699234358
213,zakynthos,37.7914,20.8953,18.13,78,11,3.69,GR,1699234444
214,tynda,55.1667,124.7167,-14.77,69,4,0.18,RU,1699234444
215,sanctuary point,-35.1114,150.629,19.55,60,77,5.17,AU,1699234444
216,petropavlovsk-kamchatsky,53.0452,158.6483,-0.67,88,75,4.92,RU,1699234059
217,raiganj,25.6167,88.1167,22.28,71,0,1.47,IN,1699234445
218,murun-kuren,49.6342,100.1625,-4.43,56,58,5.87,MN,1699234445
219,alesund,62.4723,6.1549,7.08,68,100,4.63,NO,1699234445
220,palmer,42.1584,-72.3287,8.99,60,20,2.06,US,1699234365
221,kuantan,3.8077,103.326,28.06,83,20,1.54,MY,1699234382
222,praia da vitoria,38.7333,-27.0667,13.2,100,20,4.04,PT,1699234446
223,constitucion,-35.3333,-72.4167,10.65,86,90,1.95,CL,1699234446
224,plettenberg bay,-34.0527,23.3716,14.55,81,86,1.34,ZA,1699234446
225,kidal,18.4411,1.4078,25.27,9,0,3.06,ML,1699234315
226,bulolo,-7.2,146.65,24.6,89,100,0.44,PG,1699234447
227,tofol,5.3248,163.0078,29.88,74,100,7.72,FM,1699234447
228,nemuro,43.3236,145.575,12.2,89,100,4.58,JP,1699234448
229,peniche,39.3558,-9.3811,14.4,55,7,8.3,PT,1699234381
230,ndende,-2.4008,11.3581,22.89,99,100,0.42,GA,1699234448
231,launceston,-41.45,147.1667,19.8,52,40,2.57,AU,1699234242
232,ihosy,-22.4,46.1167,17.83,91,97,2.89,MG,1699234449
233,saldanha,-33.0117,17.9442,16.03,93,100,3.91,ZA,1699234177
234,tovarkovskiy,53.6822,38.2092,9.3,91,88,5.24,RU,1699234449
235,fortuna,40.5982,-124.1573,17.18,89,75,3.6,US,1699234449
236,new norfolk,-42.7826,147.0587,20.4,38,15,1.49,AU,1699234450
237,marsh harbour,26.5412,-77.0636,25.22,64,21,7.89,BS,1699234225
238,preobrazheniye,42.9019,133.9064,10.29,96,100,7.06,RU,1699234349
239,volchikha,52.0333,80.3833,-5.57,94,65,1.79,RU,1699234451
240,lorengau,-2.0226,147.2712,28.97,76,98,2.14,PG,1699234451
241,haiku-pauwela,20.9219,-156.3051,29.01,48,20,10.29,US,1699234451
242,darhan,49.4867,105.9228,-6.26,54,100,0.68,MN,1699234451
243,dunedin,-45.8742,170.5036,11.8,63,76,3.55,NZ,1699234042
244,badger,64.8,-147.5333,-7.02,84,100,2.06,US,1699234452
245,muroto-misakicho,33.2833,134.15,23.65,86,100,10.04,JP,1699234452
246,princeville,45.7668,-61.2985,6.62,76,75,5.66,CA,1699234452
247,touros,-5.1989,-35.4608,26.38,72,35,5.52,BR,1699234324
248,nev'yansk,57.4953,60.2112,-4.26,93,99,1.79,RU,1699234453
249,wailua homesteads,22.0669,-159.378,30.24,77,100,7.2,US,1699234453
250,yazoo city,32.8551,-90.4056,17.34,51,1,1.43,US,1699234453
251,san antonio de pale,-1.4014,5.6325,25.92,86,90,5.39,GQ,1699234453
252,garissa,-0.4536,39.6401,24.74,88,93,4.58,KE,1699234365
253,pocone,-16.2567,-56.6228,28.69,47,6,1.63,BR,1699234454
254,rio de janeiro,-22.9028,-43.2075,22.98,65,0,3.6,BR,1699234207
255,puerto baquerizo moreno,-0.9,-89.6,24.67,73,100,5.53,EC,1699234063
256,stanwood,48.2412,-122.3707,14.16,83,100,0.45,US,1699234454
257,holualoa,19.6228,-155.9522,25.91,73,75,3.6,US,1699234455
258,bunia,1.5667,30.25,16.29,98,85,1.08,CD,1699234455
259,orapa,-21.2833,25.3667,25.22,43,85,4.54,BW,1699234455
260,nar'yan-mar,67.6713,53.087,-4.38,96,100,7.6,RU,1699234455
261,mirnyy,62.5353,113.9611,-8.22,93,100,2.79,RU,1699234456
262,mejit,10.2753,170.8646,28.1,74,65,9.5,MH,1699234066
263,kagizman,40.1567,43.1342,1.15,72,0,1.63,TR,1699234456
264,aasiaat,68.7098,-52.8699,-17.34,81,66,2.7,GL,1699234220
265,fremantle,-32.05,115.7667,23.84,69,100,3.6,AU,1699234243
266,funafuti,-8.5243,179.1942,27.0,94,100,0.0,TV,1699234457
267,ixtepec,16.5786,-95.1022,25.0,60,94,6.54,MX,1699234457
268,tchintabaraden,15.8969,5.7985,26.45,15,0,3.09,NE,1699234457
269,peruwelz,50.5082,3.5918,10.08,91,100,6.17,BE,1699234458
270,brookings,44.3114,-96.7984,14.0,78,0,5.14,US,1699234395
271,cadale,2.7603,46.3222,27.33,78,99,2.7,SO,1699234377
272,vorgashor,67.5833,63.95,-10.9,94,100,3.3,RU,1699234458
273,paphos,34.7667,32.4167,18.46,72,0,3.6,CY,1699234458
274,concepcion,-36.827,-73.0498,12.89,82,0,1.54,CL,1699234338
275,kivioli,59.3531,26.9711,6.11,97,100,3.05,EE,1699234459
276,dazhong,33.1997,120.4578,14.14,36,0,8.39,CN,1699234459
277,gulf shores,30.246,-87.7008,19.48,71,0,2.06,US,1699234459
278,pago pago,-14.2781,-170.7025,29.55,84,75,8.23,AS,1699234460
279,talara,-4.5772,-81.2719,21.42,78,20,7.2,PE,1699234445
280,altai,46.3722,96.2583,-6.26,57,15,1.87,MN,1699234460
281,saynshand,44.8824,110.1163,-10.49,73,8,1.13,MN,1699234460
282,plastun,44.7561,136.2939,3.06,98,100,6.6,RU,1699234460
283,huanuni,-18.2667,-66.85,9.15,62,69,6.69,BO,1699234461
284,bage,-31.3314,-54.1069,15.88,72,0,5.66,BR,1699234461
285,tralee,52.2704,-9.7026,9.96,81,99,7.68,IE,1699234461
286,nadi,-17.8,177.4167,30.0,66,75,6.69,FJ,1699234346
287,caleta de carquin,-11.0925,-77.6267,19.14,84,100,5.2,PE,1699234462
288,tolanaro,-25.0319,46.9987,23.04,83,75,10.8,MG,1699234462
289,abbeville,50.1,1.8333,11.98,89,98,7.92,FR,1699234462
